InOrOut,class,classnum,id,path
Inside,Social,0.0,0.0,../Data/Inside/Social/03_Harboune_ChatHousehold_20221201_175422
Inside,Social,0.0,1.0,../Data/Inside/Social/01_Cardiff_PlayCard_20221129_220101
Inside,Social,0.0,2.0,../Data/Inside/Social/04_Harboune_SittingChat_20221201_195910
Inside,Social,0.0,3.0,../Data/Inside/Social/05_Guangzhou_BoardGameClub_20230107_072420
Inside,Social,0.0,4.0,../Data/Inside/Social/02_Jersey_Hotpot_20221204_183330
Inside,Install,1.0,5.0,../Data/Inside/Install/01_Fujian_HangLantern_20230120_092753
Inside,Train,2.0,6.0,../Data/Inside/Train/02_London_Train_20221205_211010
Inside,Train,2.0,7.0,../Data/Inside/Train/03_Fujian_IntheCar_20230120_103605
Inside,LivingRoom,3.0,8.0,../Data/Inside/LivingRoom/04_TidyingUp_20220101_000000
Inside,LivingRoom,3.0,9.0,../Data/Inside/LivingRoom/05_TidyingUp_20220101_000000
Inside,LivingRoom,3.0,10.0,../Data/Inside/LivingRoom/02_DIY_20220101_000000
Inside,LivingRoom,3.0,11.0,../Data/Inside/LivingRoom/06_TidyingUp_20220101_000000
Inside,LivingRoom,3.0,12.0,../Data/Inside/LivingRoom/01_DIY_20220101_000000
Inside,Museum,4.0,13.0,../Data/Inside/Museum/01_JerseyZoo_butterfly_20221204_135931
Inside,Sports,5.0,14.0,../Data/Inside/Sports/01_Shenzhen_fitness2_20230106_094812
Inside,Sports,5.0,15.0,../Data/Inside/Sports/02_fitness_mirror_20230106_092921
Inside,Sports,5.0,16.0,../Data/Inside/Sports/03_Fujian_WorkOutHome_20230125_194038
Inside,ShoppingCenter,6.0,17.0,../Data/Inside/ShoppingCenter/01_SZ_ShopDownStair_20230130_122654
Inside,ShoppingCenter,6.0,18.0,../Data/Inside/ShoppingCenter/02_SZ_ShopUpStair_20230130_121918
Inside,Station,7.0,19.0,../Data/Inside/Station/02_Euston_Indoor_20221205_211010
Inside,Station,7.0,20.0,../Data/Inside/Station/01_Bham_airport_20221202_150528
Inside,Station,7.0,21.0,../Data/Inside/Station/03_SZ_Subway_20230201_084423
Inside,Concert,8.0,22.0,../Data/Inside/Concert/02_Jersey_PlayingViolin_20221204_213315
Inside,Concert,8.0,23.0,../Data/Inside/Concert/01_Jersey_PlayingViolin_20221204_212501
